key,pref.id,sex,pref.E,pref.A,pref.J,人口,受療率_入院_悪性新生物_2017,受療率_入院_心疾患_2017,受療率_入院_脳血管疾患_2017,受療率_外来_悪性新生物_2017,受療率_外来_心疾患_2017,受療率_外来_脳血管疾患_2017,病院数_2014,診療所数_2014,がん治療認定医数_2020,循環器専門医数_2020,内視鏡専門医数_2020,75歳未満調整死亡率_悪性新生物_2018,60歳以上人口_2015,学習率2016,読書率_2016,書籍購入代金_2017,平均寿命_2015,健康寿命_2016,75歳未満調整死亡率_悪政新生物_2018,年齢調整死亡率_心疾患_2015,年齢調整死亡率_脳血管疾患_2015,60歳以上人口_2015,学習率_2016,読書率_2016,人口・世帯_年少人口割合2020,人口・世帯_老年人口割合2020,人口・世帯_生産年齢人口割合2020,人口・世帯_粗死亡率2020,人口・世帯_共働き世帯割合2020,自然環境_年平均気温,自然環境_年平均相対湿度,自然環境_降水量（年間）,自然環境_雪日数（年間）,経済基盤_県民所得,行政基盤_財政力指数,行政基盤_収支比率,行政基盤_生活保護費割合（県財政）,行政基盤_教育費割合（県財政）,教育_最終学歴が大学・大学院卒の者の割合,労働_１次産業就業者比率,労働_２次産業就業者比率,労働_３次産業就業者比率,労働_完全失業率,文化・スポーツ_図書館数（人口100万人当たり）
36,36,M,Tokushima,Tks,徳島,***,123,98,168,150,164,84,14.8,97.3,158,122,240,66.8,289371,31.8,33.5,41200,80.32,71.34,86.73101102,61.6,40.3,126897,29.2,29.6,11.3,33.1,55.7,13.74,26.64,17.1,71,1760,12,2921,0.334,3.4,1,18.04,14.3,8.2,23.4,65.3,5,37.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,M,Kagawa,Kgw,香川,***,118,61,121,192,148,76,9.2,83.8,169,141,303,67.1,354500,34.1,33.9,37424,80.85,72.37,83.6215207,69.8,37.6,156715,33.1,29.1,12.3,31.5,56.1,12.3,27.02,17,69,1575,22,2925,0.487,2,0.53,21.43,16.5,5.3,25.1,66.6,4,29.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,M,Ehime,Ehm,愛媛,***,125,69,152,137,117,98,10.3,89.4,200,173,429,72.8,519188,32.6,32.9,37008,80.16,71.33,93.53919446,80.3,38.6,222810,31.7,28.6,12,32.6,55.4,13.3,25.13,17.1,68,1796.5,22,2535,0.434,0.6,0.54,22.32,14.8,7.3,23.1,64.8,4.4,31.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,M,Kochi,Kch,高知,***,110,125,282,122,132,181,17.6,77.1,98,89,203,77.4,291038,27.7,30.8,48136,80.26,71.37,96.87808972,70.1,37.6,124089,26.4,25.1,11.2,34.8,54.1,14.22,24.23,17.4,72,3092.5,3,2532,0.268,0.8,0.85,23.6,11,11.4,16.6,68.7,4.9,54.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,M,Fukuoka,Fkk,福岡,***,122,68,148,146,89,46,9,90.1,796,810,1600,74.4,1659446,36.6,36,36762,80.66,71.49,93.88652765,42.3,33.6,710787,34.6,32.7,13.2,27.6,59.2,10.29,21.99,17.7,69,1617,28,2724,0.643,0.8,2.26,18.7,16.3,2.8,20.2,72.1,5.3,23.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,41,M,Saga,Sag,佐賀,***,121,62,157,186,92,122,12.9,81.9,108,96,226,77.2,293040,33.7,31.3,39431,80.65,71.6,99.58266805,50.2,38.4,125443,31.8,26.6,13.6,29.7,56.6,12.1,32.01,17.4,71,1877,20,2412,0.348,1.8,0.46,22.46,12.3,8.4,23.5,65,4.1,33.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,M,Nagasaki,Ngs,長崎,***,135,81,170,164,129,67,11.3,101.7,201,157,385,78.7,514280,30,31.5,34419,80.38,71.83,93.55523614,62,34,218706,27.5,25.8,12.7,32,55.3,12.94,26.34,17.7,75,1821,21,2388,0.336,0.2,0.35,22.08,11,7.4,19.5,69.9,4.4,27.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,M,Kumamoto,Kmm,熊本,***,112,80,161,134,114,67,11.9,82,298,193,538,66.5,645465,32.1,31.7,36086,81.22,,82.76817299,57.3,33.9,277369,31.7,26.8,13.4,30.6,56,12.23,28.29,17.5,72,1950.5,19,2438,0.407,4.7,0.53,14.14,12.4,9.6,20.6,67.5,4.5,26.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,M,Oita,Oit,大分,***,126,74,114,99,89,92,13.5,83,145,146,403,65.7,438899,32.2,32.4,43688,81.08,71.54,81.78466122,61,34.2,188649,31.2,28.5,12.3,32.4,55.2,12.5,26.01,17.1,72,1663,14,2619,0.383,1,0.3,21.71,12.7,6.7,22.3,66.5,4.5,28.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,M,Miyazaki,Myz,宮崎,***,121,61,152,126,145,104,12.6,80,109,101,270,70.2,409216,29.1,30.7,31702,80.34,72.05,85.01874695,71,42.2,176819,28.4,27.1,13.4,31.7,54.9,12.63,27.85,17.8,77,3167.5,2,2315,0.343,2,0.64,20.09,10.4,10.8,20.6,66.5,4.6,27.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,M,Kagoshima,Kgs,鹿児島,***,138,89,205,115,203,105,15.3,84.3,201,175,450,70.5,610789,29.2,30.5,39331,80.02,72.31,90.7658933,60,44.1,264397,27.1,27,13.3,31.4,55.3,13.43,25.06,19,73,2397,9,2384,0.343,0.7,0.88,23.32,10.6,9.3,19.1,69.7,4.7,38.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,M,Okinawa,Okn,沖縄,***,72,51,130,99,92,50,6.6,61.5,153,125,261,72.5,375758,33.8,33,32906,80.27,71.98,84.21900892,61.5,38.1,172123,33.5,28.4,17,21.6,61.4,8.28,22.42,23.5,74,2469.5,0,2166,0.348,1,1.26,22.99,12.7,4.5,13.8,73.5,6.3,27.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1,F,Hokkaido,Hkk,北海道,***,,,,,,,,,,,,,,,,,86.77,73.77,66.05962848,34.5,21,1124226,31.6,41.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2,F,Aomori,Amr,青森,***,,,,,,,,,,,,,,,,,85.93,75.14,66.91406037,36.6,28.2,286808,24.6,32.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,3,F,Iwate,Iwt,岩手,***,,,,,,,,,,,,,,,,,86.44,74.46,60.84170153,37.9,29.3,276291,30.2,38.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,4,F,Miyagi,Myg,宮城,***,,,,,,,,,,,,,,,,,87.16,74.43,57.44359609,30.9,23.7,419639,37.6,43.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,5,F,Akita,Akt,秋田,***,,,,,,,,,,,,,,,,,86.38,74.53,60.46728446,29.6,26.9,248161,28,33.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,6,F,Yamagata,Ymgt,山形,***,,,,,,,,,,,,,,,,,86.96,75.06,54.32549866,31.4,27.4,243153,31.6,36.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,7,F,Fukushima,Fks,福島,***,,,,,,,,,,,,,,,,,86.4,75.05,57.83661936,41.1,27.4,383349,28.9,37.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8,F,Ibaraki,Ibr,茨城,***,,,,,,,,,,,,,,,,,86.33,75.52,58.09292255,37.3,24.9,533440,33.7,39.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,9,F,Tochigi,Tch,栃木,***,,,,,,,,,,,,,,,,,86.24,75.73,60.57488495,39.3,28.5,357002,32.9,40,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,10,F,Gunma,Gnm,群馬,***,,,,,,,,,,,,,,,,,86.84,75.2,55.9562005,36.6,23.5,372063,35.1,39.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,11,F,Saitama,Stm,埼玉,***,,,,,,,,,,,,,,,,,86.66,74.67,56.64619927,38.9,20.9,1213169,37.5,45.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,12,F,Chiba,Chb,千葉,***,,,,,,,,,,,,,,,,,86.91,75.17,53.26042802,41.3,21.7,1072554,40.6,46.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,13,F,Tokyo,Tky,東京,***,,,,,,,,,,,,,,,,,87.26,74.24,55.47929896,32.2,19.4,2065419,46.7,53.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,14,F,Kanagawa,Kng,神奈川,***,,,,,,,,,,,,,,,,,87.24,74.63,57.65804866,31.5,19,1462684,43.9,45.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,15,F,Niigata,Ngt,新潟,***,,,,,,,,,,,,,,,,,87.32,75.44,56.2819022,29,25.4,481667,29.1,36.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,16,F,Toyama,Tym,富山,***,,,,,,,,,,,,,,,,,87.42,75.77,51.9036811,27.3,22.5,224203,35.9,41.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,17,F,Ishikawa,Ish,石川,***,,,,,,,,,,,,,,,,,87.28,75.18,55.79469539,32.9,21.9,221208,34.1,38,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,18,F,Fukui,Fuk,福井,***,,,,,,,,,,,,,,,,,87.54,75.26,48.78168121,33,17.9,154509,35.2,36.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,19,F,Yamanashi,Ymn,山梨,***,,,,,,,,,,,,,,,,,87.22,76.22,50.18602883,29.5,23,162076,36.1,38.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,20,F,Nagano,Ngn,長野,***,,,,,,,,,,,,,,,,,87.67,74.72,49.57675121,28.3,22.2,425339,35.4,41.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,21,F,Gifu,Gif,岐阜,***,,,,,,,,,,,,,,,,,86.82,75.65,55.49380505,34.8,19.8,389650,34.7,37.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,22,F,Shizuoka,Shz,静岡,***,,,,,,,,,,,,,,,,,87.1,75.37,54.68220936,32.5,23.3,701807,34.7,41.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,23,F,Aichi,Ach,愛知,***,,,,,,,,,,,,,,,,,86.86,76.32,55.9183707,31.8,20.7,1192664,36.8,42.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,24,F,Mie,Mie,三重,***,,,,,,,,,,,,,,,,,86.99,76.3,47.29869866,32.4,23.1,344858,34.3,37.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,25,F,Shiga,Shg,滋賀,***,,,,,,,,,,,,,,,,,87.57,74.07,48.45450716,33.8,17.1,233041,39.2,42,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,26,F,Kyoto,Kyt,京都,***,,,,,,,,,,,,,,,,,87.35,73.97,54.10430281,37.6,18.8,485101,41,45.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,27,F,Osaka,Osk,大阪,***,,,,,,,,,,,,,,,,,86.73,74.46,57.29861385,37.6,16.6,1561892,38,42.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,28,F,Hyogo,Hyg,兵庫,***,,,,,,,,,,,,,,,,,87.07,74.23,54.12285604,33.2,19.1,1030286,40.1,41.6,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,29,F,Nara,Nar,奈良,***,,,,,,,,,,,,,,,,,87.25,74.1,52.57241306,39.1,17.8,269286,38.9,45.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,30,F,Wakayama,Wky,和歌山,***,,,,,,,,,,,,,,,,,86.47,74.42,51.45952561,42.1,19.5,207510,34,32.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,31,F,Tottori,Ttt,鳥取,***,,,,,,,,,,,,,,,,,87.27,74.14,51.68732985,30.1,22.9,120945,31.4,38.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,32,F,Shimane,Shm,島根,***,,,,,,,,,,,,,,,,,87.64,75.74,47.72575108,30.3,21.3,155815,31.5,38.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,33,F,Okayama,Oky,岡山,***,,,,,,,,,,,,,,,,,87.67,75.09,51.33576518,32.7,21,373834,38.8,42.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,34,F,Hiroshima,Hrs,広島,***,,,,,,,,,,,,,,,,,87.33,73.62,54.11700902,35.7,19,538526,35.8,42.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,35,F,Yamaguchi,Ymgc,山口,***,,,,,,,,,,,,,,,,,86.88,75.18,60.98246906,38.3,21.2,315502,33.1,39.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,36,F,Tokushima,Tks,徳島,***,,,,,,,,,,,,,,,,,86.66,74.04,47.38687906,33,20.1,162474,34.2,37.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,37,F,Kagawa,Kgw,香川,***,,,,,,,,,,,,,,,,,87.21,74.83,51.39379401,39.3,18.1,197785,35.1,38.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,38,F,Ehime,Ehm,愛媛,***,,,,,,,,,,,,,,,,,86.82,74.59,54.03317639,42.8,20,296378,33.5,36.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,39,F,Kochi,Kch,高知,***,,,,,,,,,,,,,,,,,87.01,75.17,59.55632062,35.7,20.2,166949,28.9,35.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,40,F,Fukuoka,Fkk,福岡,***,,,,,,,,,,,,,,,,,87.14,74.66,57.50474396,23.9,17.7,948659,38.3,39,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,41,F,Saga,Sag,佐賀,***,,,,,,,,,,,,,,,,,87.12,75.07,56.04759586,29.1,20.7,167597,35.4,35.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,42,F,Nagasaki,Ngs,長崎,***,,,,,,,,,,,,,,,,,86.97,74.71,65.25481266,35.8,19.3,295574,32.2,36.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,43,F,Kumamoto,Kmm,熊本,***,,,,,,,,,,,,,,,,,87.49,,51.62299845,32.2,19.2,368096,32.5,36,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,44,F,Oita,Oit,大分,***,,,,,,,,,,,,,,,,,87.31,75.38,52.73757576,30.3,18.8,250250,33.1,35.8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,45,F,Miyazaki,Myz,宮崎,***,,,,,,,,,,,,,,,,,87.12,74.93,56.87277815,37.5,26.3,232397,29.7,33.9,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,46,F,Kagoshima,Kgs,鹿児島,***,,,,,,,,,,,,,,,,,86.78,75.51,51.48864038,33.7,27.5,346392,31,33.7,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,47,F,Okinawa,Okn,沖縄,***,,,,,,,,,,,,,,,,,87.44,75.46,60.84257823,30.5,17.5,203635,34.1,37.4,,,,,,,,,,,,,,,,,,,,
